2016-10-04 22:47:32:115 - TypeError: callback is not a function
2016-10-04 22:48:50:639 - TypeError: callback is not a function
2016-10-04 22:49:20:079 - TypeError: callback is not a function
2016-10-04 22:52:05:052 - TypeError: callback is not a function
2016-10-04 22:54:19:155 - TypeError: callback is not a function
2016-10-04 23:38:38:517 - TypeError: tripDate.date(...).add is not a function
RESULT,2016-10-06 15:08:20:970,TOTAL: 16 PASS: 0 FAIL: 0
RESULT,2016-10-06 15:12:56:778,TOTAL: 16 PASS: 0 FAIL: 0
RESULT,2016-10-06 15:15:56:878,TOTAL: 16 PASS: 0 FAIL: 0
RESULT,2016-10-06 15:17:25:723,TOTAL: 16 PASS: 0 FAIL: 0
RESULT,2016-10-06 15:29:03:309,TOTAL: 16 PASS: 0 FAIL: 0
2016-10-06 16:20:37:456 - Error: Callback was already called.
2016-10-06 16:21:01:101 - Error: Callback was already called.
2016-10-06 16:26:44:117 - Error: Callback was already called.
2016-10-06 16:27:16:845 - Error: Callback was already called.
2016-10-06 18:10:46:092 - Error: Callback was already called.
2016-10-06 18:12:40:280 - Error: Callback was already called.
FAIL,2016-10-06 22:09:48:743,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (61.56, '2016-08-10', 0, '2016-10-06 22:08:59', 21.15, 'jk', '27.12', 68.4, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, DEFAULT, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 22:19:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9eac', '22:19:00', '2016-10-06 22:08:59', DEFAULT, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9eac' for key 'UNIQUE'
FAIL,2016-10-06 22:52:11:369,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (13.5, '2016-08-10', 0, '2016-10-06 22:46:43', 4, 'jk', '00:12:18', 15, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.5, '2016-08-18', 'Completed', '2016-08-09', '2016-08-09 08:03:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9e24', '08:03:00', '2016-10-06 22:46:43', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9e24' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:331,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (61.56, '2016-08-10', 0, '2016-10-06 22:53:54', 21.15, 'jk', '00:27:12', 68.4, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 6.84, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 22:19:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9eac', '22:19:00', '2016-10-06 22:53:54', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9eac' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:336,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (75.69, '2016-08-10', 0, '2016-10-06 22:53:54', 26.5, 'jk', '00:34:28', 84.1, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 8.41, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 21:03:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9ea2', '21:03:00', '2016-10-06 22:53:54', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9ea2' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:339,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (11.66, '2016-08-10', 0, '2016-10-06 22:53:54', 1.26, 'jk', '00:04:33', 12.96, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.3, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 19:25:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9ea3', '19:25:00', '2016-10-06 22:53:54', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9ea3' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:342,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (16.27, '2016-08-10', 0, '2016-10-06 22:53:54', 4.17, 'jk', '00:14:18', 18.08, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.81, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 18:03:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9ea4', '18:03:00', '2016-10-06 22:53:54', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9ea4' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:345,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (11.66, '2016-08-10', 0, '2016-10-06 22:53:54', 1.26, 'jk', '00:04:33', 12.96, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.3, '2016-08-18', 'Canceled by Driver', '2016-08-09', '2016-08-09 02:51:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9e10', '02:51:00', '2016-10-06 22:53:54', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9e10' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:348,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (16.27, '2016-08-10', 0, '2016-10-06 22:53:54', 4.17, 'jk', '00:14:18', 18.08, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.81, '2016-08-18', 'Completed', '2016-08-09', '2016-08-09 02:13:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9e11', '02:13:00', '2016-10-06 22:53:54', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9e11' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:351,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (61.56, '2016-08-10', 0, '2016-10-06 22:53:54', 21.15, 'cl', '00:27:12', 68.4, NULL, '2016-08-09', 'g303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 6.84, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 22:19:00', 'ea91a4a8-e878-4d58-aea9-0fe986aa9eac', '22:19:00', '2016-10-06 22:53:54', 2, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'ea91a4a8-e878-4d58-aea9-0fe986aa9eac' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:355,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (75.69, '2016-08-10', 0, '2016-10-06 22:53:54', 26.5, 'cl', '00:34:28', 84.1, NULL, '2016-08-09', 'g303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 8.41, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 21:03:00', 'ea91a4a8-e878-4d58-aea9-0fe986aa9ea2', '21:03:00', '2016-10-06 22:53:54', 2, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'ea91a4a8-e878-4d58-aea9-0fe986aa9ea2' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:358,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (11.66, '2016-08-10', 0, '2016-10-06 22:53:54', 1.26, 'cl', '04:33:00', 12.96, NULL, '2016-08-09', 'g303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.3, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 19:25:00', 'ea91a4a8-e878-4d58-aea9-0fe986aa9ea3', '19:25:00', '2016-10-06 22:53:54', 2, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'ea91a4a8-e878-4d58-aea9-0fe986aa9ea3' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:361,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (16.27, '2016-08-10', 0, '2016-10-06 22:53:54', 4.17, 'cl', '00:14:18', 18.08, NULL, '2016-08-09', 'g303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.81, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 18:03:00', 'ea91a4a8-e878-4d58-aea9-0fe986aa9ea4', '18:03:00', '2016-10-06 22:53:54', 2, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'ea91a4a8-e878-4d58-aea9-0fe986aa9ea4' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:364,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (11.66, '2016-08-10', 0, '2016-10-06 22:53:54', 1.26, 'cl', '00:04:33', 12.96, NULL, '2016-08-09', 'g303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.3, '2016-08-18', 'Canceled by Driver', '2016-08-09', '2016-08-09 02:51:00', 'ea91a4a8-e878-4d58-aea9-0fe986aa9e10', '02:51:00', '2016-10-06 22:53:54', 2, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'ea91a4a8-e878-4d58-aea9-0fe986aa9e10' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:367,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (16.27, '2016-08-10', 0, '2016-10-06 22:53:54', 4.17, 'cl', '00:14:18', 18.08, NULL, '2016-08-09', 'g303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.81, '2016-08-18', 'Completed', '2016-08-09', '2016-08-09 02:13:00', 'ea91a4a8-e878-4d58-aea9-0fe986aa9e11', '02:13:00', '2016-10-06 22:53:54', 2, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'ea91a4a8-e878-4d58-aea9-0fe986aa9e11' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:370,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (75.69, '2016-08-10', 0, '2016-10-06 22:53:54', 26.5, 'jk', '00:34:28', 84.1, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 8.41, '2016-08-18', 'Completed', '2016-08-09', '2016-08-09 07:59:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9e21', '07:59:00', '2016-10-06 22:53:54', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9e21' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:373,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (11.66, '2016-08-10', 0, '2016-10-06 22:53:54', 1.26, 'jk', '00:04:33', 12.96, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.3, '2016-08-18', 'Canceled by Driver', '2016-08-09', '2016-08-09 02:51:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9e22', '02:51:00', '2016-10-06 22:53:54', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9e22' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:376,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (16.27, '2016-08-10', 0, '2016-10-06 22:53:54', 4.17, 'jk', '00:14:18', 18.08, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.81, '2016-08-18', 'Completed', '2016-08-09', '2016-08-09 02:13:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9e23', '02:13:00', '2016-10-06 22:53:54', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9e23' for key 'UNIQUE'
FAIL,2016-10-06 22:53:54:379,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (13.5, '2016-08-10', 0, '2016-10-06 22:53:54', 4, 'jk', '00:12:18', 15, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.5, '2016-08-18', 'Completed', '2016-08-09', '2016-08-09 08:03:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9e24', '08:03:00', '2016-10-06 22:53:54', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9e24' for key 'UNIQUE'
RESULT,2016-10-06 22:54:20:476,TOTAL: 16 PASS: 0 FAIL: 16
FAIL,2016-10-06 22:57:50:559,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (61.56, '2016-08-10', 0, '2016-10-06 22:57:50', 21.15, 'jk', '00:27:12', 68.4, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 6.84, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 22:19:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9eac', '22:19:00', '2016-10-06 22:57:50', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9eac' for key 'UNIQUE'
FAIL,2016-10-06 22:57:50:565,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (75.69, '2016-08-10', 0, '2016-10-06 22:57:50', 26.5, 'jk', '00:34:28', 84.1, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 8.41, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 21:03:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9ea2', '21:03:00', '2016-10-06 22:57:50', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9ea2' for key 'UNIQUE'
FAIL,2016-10-06 22:57:50:568,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (11.66, '2016-08-10', 0, '2016-10-06 22:57:50', 1.26, 'jk', '00:04:33', 12.96, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.3, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 19:25:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9ea3', '19:25:00', '2016-10-06 22:57:50', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9ea3' for key 'UNIQUE'
FAIL,2016-10-06 22:57:50:571,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (16.27, '2016-08-10', 0, '2016-10-06 22:57:50', 4.17, 'jk', '00:14:18', 18.08, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.81, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 18:03:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9ea4', '18:03:00', '2016-10-06 22:57:50', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9ea4' for key 'UNIQUE'
FAIL,2016-10-06 22:57:50:574,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (11.66, '2016-08-10', 0, '2016-10-06 22:57:50', 1.26, 'jk', '00:04:33', 12.96, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.3, '2016-08-18', 'Canceled by Driver', '2016-08-09', '2016-08-09 02:51:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9e10', '02:51:00', '2016-10-06 22:57:50', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9e10' for key 'UNIQUE'
FAIL,2016-10-06 22:57:50:577,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (16.27, '2016-08-10', 0, '2016-10-06 22:57:50', 4.17, 'jk', '00:14:18', 18.08, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.81, '2016-08-18', 'Completed', '2016-08-09', '2016-08-09 02:13:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9e11', '02:13:00', '2016-10-06 22:57:50', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9e11' for key 'UNIQUE'
FAIL,2016-10-06 22:57:50:584,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (61.56, '2016-08-10', 0, '2016-10-06 22:57:50', 21.15, 'cl', '00:27:12', 68.4, NULL, '2016-08-09', 'g303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 6.84, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 22:19:00', 'ea91a4a8-e878-4d58-aea9-0fe986aa9eac', '22:19:00', '2016-10-06 22:57:50', 2, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'ea91a4a8-e878-4d58-aea9-0fe986aa9eac' for key 'UNIQUE'
FAIL,2016-10-06 22:57:50:589,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (75.69, '2016-08-10', 0, '2016-10-06 22:57:50', 26.5, 'cl', '00:34:28', 84.1, NULL, '2016-08-09', 'g303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 8.41, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 21:03:00', 'ea91a4a8-e878-4d58-aea9-0fe986aa9ea2', '21:03:00', '2016-10-06 22:57:50', 2, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'ea91a4a8-e878-4d58-aea9-0fe986aa9ea2' for key 'UNIQUE'
FAIL,2016-10-06 22:57:50:594,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (11.66, '2016-08-10', 0, '2016-10-06 22:57:50', 1.26, 'cl', '04:33:00', 12.96, NULL, '2016-08-09', 'g303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 1.3, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 19:25:00', 'ea91a4a8-e878-4d58-aea9-0fe986aa9ea3', '19:25:00', '2016-10-06 22:57:50', 2, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'ea91a4a8-e878-4d58-aea9-0fe986aa9ea3' for key 'UNIQUE'
